33	34	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
34	35	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
35	36	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
36	37	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
37	38	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
38	39	0.00819	0.00818	0.00815	0.00817	0.00817	0.00816	0.00819	0.00817	0.00817	0.00817
39	40	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
40	41	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
41	42	0.00817	0.00818	0.00816	0.00819	0.00821	0.00816	0.00816	0.00816	0.00817	0.00819
42	43	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
43	44	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
44	45	0.00819	0.00818	0.00816	0.00819	0.00817	0.00817	0.00816	0.00817	0.00817	0.00817
45	46	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
46	47	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
47	48	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
48	49	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
49	50	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
50	51	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
51	52	0.00820	0.00818	0.00816	0.00819	0.00817	0.00817	0.00817	0.00818	0.00816	0.00818
52	53	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
53	54	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
54	55	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
55	56	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
56	57	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
57	58	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
58	59	0.00818	0.00818	0.00817	0.00817	0.00816	0.00816	0.00816	0.00817	0.00817	0.00819
59	60	0.00838	0.00827	0.00828	0.00841	0.00831	0.00829	0.00828	0.00830	0.00826	0.00832
60	61	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
61	62	0.00824	0.00823	0.00823	0.00823	0.00819	0.00822	0.00822	0.00821	0.00823	0.00823
62	63	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
63	64	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
64	65	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
65	66	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
66	67	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
67	68	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
68	69	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
69	70	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
70	71	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
71	72	0.00822	0.00822	0.00818	0.00819	0.00818	0.00817	0.00817	0.00821	0.00818	0.00823
72	73	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
73	74	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
74	75	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
75	76	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
76	77	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
77	78	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
78	79	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
79	80	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
80	81	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
81	82	0.00818	0.00818	0.00817	0.00817	0.00816	0.00816	0.00816	0.00817	0.00817	0.00819
82	83	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
83	84	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
84	85	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
85	86	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
86	87	0.00817	0.00818	0.00819	0.00822	0.00818	0.00817	0.00817	0.00816	0.00817	0.00819
87	88	0.00820	0.00820	0.00818	0.00820	0.00819	0.00818	0.00819	0.00822	0.00819	0.00819
88	89	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
89	90	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
90	91	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
91	92	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
92	93	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
93	94	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
94	95	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
95	96	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
96	97	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
97	98	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
98	99	0.00818	0.00818	0.00816	0.00819	0.00818	0.00816	0.00816	0.00817	0.00816	0.00818
99	100	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
100	101	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
101	102	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
102	103	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
103	104	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
104	105	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
105	106	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
106	107	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
107	108	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
108	109	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
109	110	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
110	111	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
111	112	0.00818	0.00818	0.00816	0.00820	0.00817	0.00816	0.00815	0.00818	0.00816	0.00818
112	113	0.00825	0.00822	0.00824	0.00826	0.00823	0.00823	0.00824	0.00827	0.00826	0.00825
113	114	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
114	115	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
115	116	0.00817	0.00818	0.00816	0.00818	0.00816	0.00816	0.00817	0.00817	0.00817	0.00819
116	117	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
117	118	0.00821	0.00819	0.00815	0.00818	0.00817	0.00816	0.00817	0.00816	0.00816	0.00818
118	119	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
119	120	0.00818	0.00818	0.00816	0.00817	0.00817	0.00816	0.00818	0.00819	0.00816	0.00818
120	121	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
121	122	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
122	123	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
123	124	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
124	125	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
125	126	0.00819	0.00818	0.00816	0.00819	0.00820	0.00818	0.00816	0.00816	0.00817	0.00818
126	127	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
127	128	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
128	129	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
129	130	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
130	131	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
131	132	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
132	133	0.00817	0.00817	0.00815	0.00817	0.00817	0.00816	0.00815	0.00816	0.00816	0.00818
133	134	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
134	135	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
135	136	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
136	137	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
137	138	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
138	139	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
139	140	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
140	141	0.00818	0.00818	0.00816	0.00818	0.00816	0.00818	0.00816	0.00819	0.00817	0.00818
141	142	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
142	143	0.00818	0.00818	0.00816	0.00817	0.00817	0.00816	0.00816	0.00818	0.00816	0.00819
143	144	0.00818	0.00819	0.00816	0.00818	0.00818	0.00817	0.00817	0.00818	0.00816	0.00820
144	145	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
145	146	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
146	147	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
147	148	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
148	149	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
149	150	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
150	151	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
151	152	0.00824	0.00820	0.00818	0.00829	0.00830	0.00821	0.00819	0.00822	0.00818	0.00820
152	153	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
153	154	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
154	155	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
155	156	0.00817	0.00818	0.00816	0.00817	0.00817	0.00816	0.00816	0.00817	0.00817	0.00818
156	157	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
157	158	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
158	159	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
159	160	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
160	161	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
161	162	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
162	163	0.00820	0.00821	0.00820	0.00821	0.00822	0.00818	0.00818	0.00817	0.00819	0.00822
163	164	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
164	165	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
165	166	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
166	167	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
167	168	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
168	169	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
169	170	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
170	171	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
171	172	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
172	173	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
173	174	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
174	175	0.00820	0.00821	0.00815	0.00818	0.00817	0.00817	0.00816	0.00818	0.00816	0.00818
175	176	0.00822	0.00824	0.00818	0.00825	0.00823	0.00820	0.00823	0.00820	0.00820	0.00823
176	177	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
177	178	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
178	179	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
179	180	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
180	181	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
181	182	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
182	183	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
183	184	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
184	185	0.00818	0.00818	0.00817	0.00817	0.00820	0.00819	0.00817	0.00817	0.00817	0.00821
185	186	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
186	187	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
187	188	0.00817	0.00818	0.00816	0.00817	0.00826	0.00818	0.00816	0.00817	0.00817	0.00818
188	189	0.00826	0.00822	0.00818	0.00819	0.00819	0.00818	0.00818	0.00818	0.00820	0.00820
189	190	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
190	191	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
191	192	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
192	193	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
193	194	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
194	195	0.00821	0.00818	0.00817	0.00820	0.00819	0.00819	0.00817	0.00819	0.00820	0.00819
195	196	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
196	197	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
197	198	0.00818	0.00818	0.00816	0.00818	0.00818	0.00816	0.00816	0.00817	0.00821	0.00818
198	199	0.00818	0.00817	0.00816	0.00818	0.00817	0.00817	0.00815	0.00816	0.00816	0.00818
199	200	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
200	201	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
201	202	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
202	203	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
203	204	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
204	205	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
205	206	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
206	207	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
207	208	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
208	209	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
209	210	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
210	211	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
211	212	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
212	213	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
213	214	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
214	215	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
215	216	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
216	217	0.00818	0.00818	0.00816	0.00817	0.00818	0.00816	0.00815	0.00816	0.00816	0.00820
217	218	0.00819	0.00818	0.00816	0.00819	0.00818	0.00817	0.00817	0.00818	0.00817	0.00818
218	219	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
219	220	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
220	221	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
221	222	0.00817	0.00818	0.00815	0.00818	0.00817	0.00817	0.00815	0.00817	0.00816	0.00818
222	223	0.00819	0.00821	0.00823	0.00827	0.00821	0.00819	0.00819	0.00820	0.00818	0.00823
223	224	0.00818	0.00818	0.00816	0.00817	0.00817	0.00816	0.00817	0.00816	0.00816	0.00818
224	225	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
225	226	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
226	227	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
227	228	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
228	229	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
229	230	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
230	231	0.00819	0.00821	0.00819	0.00828	0.00819	0.00816	0.00818	0.00819	0.00817	0.00821
231	232	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
232	233	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
233	234	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
234	235	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
235	236	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
236	237	0.00819	0.00818	0.00816	0.00819	0.00817	0.00817	0.00816	0.00817	0.00817	0.00817
237	238	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
238	239	0.00819	0.00817	0.00816	0.00817	0.00817	0.00816	0.00816	0.00819	0.00816	0.00818
239	240	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
240	241	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
241	242	0.00817	0.00818	0.00815	0.00818	0.00816	0.00816	0.00816	0.00817	0.00818	0.00818
242	243	0.00821	0.00821	0.00818	0.00824	0.00819	0.00817	0.00819	0.00818	0.00820	0.00820
243	244	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
244	245	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
245	246	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
246	247	0.00818	0.00818	0.00816	0.00817	0.00817	0.00816	0.00817	0.00816	0.00816	0.00818
247	248	0.00825	0.00825	0.00818	0.00821	0.00822	0.00819	0.00819	0.00823	0.00820	0.00822
248	249	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
249	250	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
250	251	0.00830	0.00825	0.00822	0.00830	0.00823	0.00828	0.00823	0.00831	0.00824	0.00831
251	252	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
252	253	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
253	254	0.00817	0.00818	0.00816	0.00818	0.00816	0.00817	0.00816	0.00817	0.00817	0.00818
254	255	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
255	256	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
256	257	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
257	258	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
258	259	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
